Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population,Population Group,Death Rate
1,USA,104196861.0,1132935.0,101322779.0,1741147.0,1159832679.0,334805269.0,> 100M,1.0873024284292019
2,India,44682784.0,530740.0,44150289.0,1755.0,915265788.0,1406631776.0,,1.187795281511555
3,France,39524311.0,164233.0,39264546.0,95532.0,271490188.0,65584518.0,50M - 100M,0.41552400495988406
4,Germany,37779833.0,165711.0,37398100.0,216022.0,122332384.0,83883596.0,50M - 100M,0.4386229023299283
5,Brazil,36824580.0,697074.0,35919372.0,208134.0,63776166.0,215353593.0,> 100M,1.8929584532939685
6,Japan,32588442.0,68399.0,21567425.0,10952618.0,92144639.0,125584838.0,> 100M,0.2098872968520557
7,S. Korea,30197066.0,33486.0,29740877.0,422703.0,15804065.0,51329899.0,50M - 100M,0.11089156807485867
8,Italy,25453789.0,186833.0,25014986.0,251970.0,265478247.0,60262770.0,50M - 100M,0.7340085988769687
9,UK,24274361.0,204171.0,24020088.0,50102.0,522526476.0,68497907.0,50M - 100M,0.8410973207492465
10,Russia,21958696.0,395108.0,21356008.0,207580.0,273400000.0,145805947.0,> 100M,1.799323602822317
11,Turkey,17042722.0,101492.0,0.0,0.0,162743369.0,85561976.0,50M - 100M,0.5955151999780316
12,Spain,13731478.0,118434.0,13557699.0,55345.0,471036328.0,46719142.0,10M - 50M,0.8625000163857088
13,Vietnam,11526508.0,43186.0,10612479.0,870843.0,85826548.0,98953541.0,50M - 100M,0.37466681149225767
14,Australia,11295446.0,18615.0,11235771.0,41060.0,78835048.0,26068792.0,10M - 50M,0.16480092950734304
15,Argentina,10037135.0,130421.0,9877032.0,29682.0,35716069.0,46010234.0,10M - 50M,1.2993847347873673
16,Taiwan,9569611.0,16356.0,9129766.0,423489.0,30207485.0,23888595.0,10M - 50M,0.1709160382799259
17,Netherlands,8582500.0,22989.0,8547771.0,11740.0,25984435.0,17211447.0,10M - 50M,0.2678590154383921
18,Iran,7564350.0,144749.0,7337549.0,82052.0,54420785.0,86022837.0,50M - 100M,1.9135682510724648
19,Mexico,7368252.0,332198.0,6606633.0,429421.0,19356195.0,131562772.0,> 100M,4.50850486655451
20,Indonesia,6730289.0,160817.0,6565208.0,4264.0,114158919.0,279134505.0,> 100M,2.389451626817214
21,Poland,6380225.0,118736.0,5335940.0,925549.0,38118630.0,37739785.0,10M - 50M,1.8610001998362127
22,Colombia,6356309.0,142486.0,6179501.0,34322.0,36951507.0,51512762.0,50M - 100M,2.241646842530783
23,Austria,5780229.0,21689.0,5730189.0,28351.0,211273524.0,9066710.0,1M - 10M,0.3752273482590396
24,Greece,5708301.0,35630.0,5662212.0,10459.0,102228365.0,10316637.0,10M - 50M,0.624178717975804
25,Portugal,5563907.0,26022.0,5532366.0,5519.0,45915651.0,10140570.0,10M - 50M,0.46769293591715316
26,Ukraine,5370131.0,111020.0,5253302.0,5809.0,32603805.0,43192122.0,10M - 50M,2.0673611127922205
27,Chile,5118981.0,63812.0,5051555.0,3614.0,48127301.0,19250195.0,10M - 50M,1.2465762228849844
28,Malaysia,5036593.0,36942.0,4989861.0,9790.0,67665089.0,33181072.0,10M - 50M,0.7334720117349168
29,Israel,4786189.0,12193.0,4768242.0,5754.0,41373364.0,9326000.0,1M - 10M,0.2547538344181561
30,DPRK,4772813.0,74.0,4772739.0,0.0,0.0,25990679.0,10M - 50M,0.0015504483414707426
31,Thailand,4726984.0,33865.0,4692636.0,483.0,17270775.0,70078203.0,50M - 100M,0.716418756653291
32,Belgium,4691499.0,33557.0,4644681.0,13261.0,36548544.0,11668278.0,10M - 50M,0.7152724534311954
33,Czechia,4590019.0,42312.0,4538304.0,9403.0,56893223.0,10736784.0,10M - 50M,0.9218262495209715
34,Canada,4550256.0,50380.0,4444013.0,55863.0,66343123.0,38388419.0,10M - 50M,1.1071904525811294
35,Peru,4481621.0,218931.0,4258688.0,4002.0,37754603.0,33684208.0,10M - 50M,4.885085106482677
36,Switzerland,4385701.0,14452.0,4366770.0,4479.0,23318743.0,8773637.0,1M - 10M,0.32952542820406594
37,Philippines,4073454.0,65802.0,3998048.0,9604.0,34343332.0,112508994.0,> 100M,1.615385861728155
38,South Africa,4055966.0,102595.0,3912506.0,40865.0,26473049.0,60756135.0,50M - 100M,2.529483728413897
39,Romania,3325006.0,67576.0,3252104.0,5326.0,26389988.0,19031335.0,10M - 50M,2.0323572348440875
40,Denmark,3173247.0,8145.0,3163849.0,1253.0,129144754.0,5834950.0,1M - 10M,0.256677151195605
41,Hong Kong,2877280.0,13358.0,2509483.0,354439.0,76123870.0,7604299.0,1M - 10M,0.46425791024856805
42,Sweden,2693458.0,23246.0,2658039.0,12173.0,19410527.0,10218971.0,10M - 50M,0.8630541111092136
43,Serbia,2471198.0,17701.0,2440527.0,12970.0,12154486.0,8653016.0,1M - 10M,0.7162922598674812
44,Iraq,2465545.0,25375.0,2439497.0,673.0,19544451.0,42164965.0,10M - 50M,1.029184216876999
45,Singapore,2217110.0,1722.0,2144490.0,70898.0,24756666.0,5943546.0,1M - 10M,0.0776686767909576
46,Hungary,2192447.0,48677.0,2139857.0,3913.0,11394556.0,9606259.0,1M - 10M,2.2202133050422654
47,New Zealand,2182355.0,3781.0,2169320.0,9254.0,7710637.0,4898203.0,1M - 10M,0.1732532058258166
48,Bangladesh,2037556.0,29442.0,1992694.0,15420.0,15247014.0,167885689.0,> 100M,1.4449664205548214
49,Slovakia,1860893.0,20946.0,1839309.0,638.0,7390781.0,5460193.0,1M - 10M,1.12558862868526
50,Georgia,1814180.0,16926.0,1776548.0,20706.0,16920079.0,3968738.0,1M - 10M,0.9329834966761843
51,Jordan,1746997.0,14122.0,1731007.0,1868.0,17201885.0,10300869.0,10M - 50M,0.8083585718807761
52,Ireland,1700253.0,8462.0,1685183.0,6608.0,12984257.0,5020199.0,1M - 10M,0.4976906378050796
53,Pakistan,1576313.0,30640.0,1538689.0,6984.0,30570862.0,229488994.0,> 100M,1.9437763946627349
54,Norway,1477856.0,5112.0,1471835.0,909.0,11002430.0,5511370.0,1M - 10M,0.3459065023926553
55,Finland,1458619.0,8639.0,1447569.0,2411.0,12017711.0,5554960.0,1M - 10M,0.5922725536963388
56,Kazakhstan,1405917.0,13695.0,1383020.0,9202.0,11575012.0,19205043.0,10M - 50M,0.974097332915101
57,Slovenia,1321852.0,7056.0,1311159.0,3637.0,2824843.0,2078034.0,1M - 10M,0.5337965218496473
58,Lithuania,1296865.0,9545.0,1282528.0,4792.0,10350770.0,2661708.0,1M - 10M,0.7360056752244837
59,Bulgaria,1295426.0,38179.0,1254491.0,2756.0,10987749.0,6844597.0,1M - 10M,2.9472158193520896
60,Morocco,1272240.0,16296.0,1255881.0,63.0,12930733.0,37772756.0,10M - 50M,1.2808903980381061
61,Croatia,1267580.0,17877.0,1249168.0,535.0,5476183.0,4059286.0,1M - 10M,1.4103251865759951
62,Lebanon,1228639.0,10790.0,1087587.0,130262.0,4795578.0,6684849.0,1M - 10M,0.8782075125402987
63,Guatemala,1227853.0,20106.0,1204545.0,3202.0,6757892.0,18584039.0,10M - 50M,1.6374924359837864
64,Bolivia,1187986.0,22346.0,1146143.0,19497.0,2705422.0,11992656.0,10M - 50M,1.8809985976265713
65,Costa Rica,1186176.0,9158.0,860711.0,316307.0,4659757.0,5182354.0,1M - 10M,0.7720608071652099
66,Tunisia,1150356.0,29308.0,0.0,0.0,4997373.0,12046656.0,10M - 50M,2.547733049595082
67,Cuba,1112438.0,8530.0,1103799.0,109.0,14298479.0,11305652.0,10M - 50M,0.766784306181558
68,Ecuador,1051239.0,35942.0,1011682.0,3615.0,3082403.0,18113361.0,10M - 50M,3.4190131834910993
69,UAE,1049409.0,2348.0,1032735.0,14326.0,198638806.0,10081785.0,10M - 50M,0.22374498408151636
70,Uruguay,1032710.0,7609.0,1023939.0,1162.0,6114822.0,3496016.0,1M - 10M,0.7367992950586322
71,Panama,1029701.0,8596.0,1020206.0,899.0,7475016.0,4446964.0,1M - 10M,0.8348054435219545
72,Mongolia,1007871.0,2179.0,1005658.0,34.0,4030048.0,3378078.0,1M - 10M,0.21619830315586022
73,Nepal,1001102.0,12020.0,989064.0,18.0,6003944.0,30225582.0,10M - 50M,1.2006768541067743
74,Belarus,994037.0,7118.0,985592.0,1327.0,13646641.0,9432800.0,1M - 10M,0.7160699249625517
75,Latvia,975355.0,6218.0,968830.0,307.0,7858319.0,1848837.0,1M - 10M,0.6375114701826514
76,Saudi Arabia,827962.0,9574.0,815528.0,2860.0,45048008.0,35844909.0,10M - 50M,1.1563332616714292
77,Azerbaijan,827944.0,10085.0,817654.0,205.0,7487550.0,10300205.0,10M - 50M,1.2180775511387243
78,Paraguay,806256.0,19820.0,0.0,0.0,2657506.0,7305843.0,1M - 10M,2.4582762794943545
79,Bahrain,700452.0,1543.0,698400.0,509.0,10682444.0,1783983.0,1M - 10M,0.22028632939873108
80,Sri Lanka,671989.0,16828.0,655158.0,3.0,6486117.0,21575842.0,10M - 50M,2.504207658161071
81,Kuwait,662858.0,2570.0,660237.0,51.0,8455743.0,4380326.0,1M - 10M,0.3877150158857553
82,Dominican Republic,660095.0,4384.0,644785.0,10926.0,3740928.0,11056370.0,10M - 50M,0.6641468273506086
83,Cyprus,642663.0,1287.0,633422.0,7954.0,9640118.0,1223387.0,1M - 10M,0.2002604786645567
84,Myanmar,633820.0,19490.0,614299.0,31.0,9941945.0,55227143.0,50M - 100M,3.0750055220725128
85,Palestine,621008.0,5404.0,615445.0,159.0,3078533.0,5345541.0,1M - 10M,0.8701981294926957
86,Estonia,613891.0,2912.0,524990.0,85989.0,3659157.0,1321910.0,1M - 10M,0.4743513099230971
87,Moldova,598673.0,11953.0,504142.0,82578.0,3216305.0,4013171.0,1M - 10M,1.996582441499784
88,Venezuela,551587.0,5845.0,545003.0,739.0,3359014.0,29266991.0,10M - 50M,1.0596696441359206
89,Egypt,515645.0,24613.0,442182.0,48850.0,3693367.0,106156692.0,> 100M,4.7732451589756515
90,Libya,507162.0,6437.0,500721.0,4.0,2483446.0,7040745.0,1M - 10M,1.2692196970593224
91,China,503302.0,5272.0,379053.0,118977.0,160000000.0,0.0,,1.0474824260583109
92,Ethiopia,499531.0,7572.0,486531.0,5428.0,5459809.0,120812698.0,> 100M,1.5158218408867516
93,Qatar,492534.0,686.0,491585.0,263.0,4065369.0,2979915.0,1M - 10M,0.13927972485148235
94,Réunion,485895.0,919.0,418572.0,66404.0,1603660.0,908061.0,< 1M,0.18913551281655502
95,Honduras,470757.0,11104.0,0.0,0.0,1619676.0,10221247.0,10M - 50M,2.3587540918138235
96,Armenia,446008.0,8717.0,435162.0,2129.0,3242901.0,2971966.0,1M - 10M,1.9544492475471291
97,Bosnia and Herzegovina,401384.0,16255.0,379084.0,6045.0,1884721.0,3249317.0,1M - 10M,4.049737906842325
98,Oman,399449.0,4628.0,384669.0,10152.0,25000000.0,5323993.0,1M - 10M,1.1585959659430867
99,North Macedonia,346428.0,9638.0,336623.0,167.0,2216193.0,2081304.0,1M - 10M,2.782107681827104
100,Kenya,342810.0,5688.0,337040.0,82.0,3967062.0,56215221.0,50M - 100M,1.6592281438697822
101,Zambia,340763.0,4047.0,335104.0,1612.0,3865993.0,19470234.0,10M - 50M,1.187628938587816
102,Albania,334167.0,3595.0,328951.0,1621.0,1941032.0,2866374.0,1M - 10M,1.0758094006888772
103,Botswana,329227.0,2800.0,325934.0,493.0,2026898.0,2441162.0,1M - 10M,0.850477026489322
104,Luxembourg,297757.0,1133.0,288991.0,7633.0,4412567.0,642371.0,< 1M,0.3805116252514634
105,Montenegro,286355.0,2797.0,283210.0,348.0,2697814.0,627950.0,< 1M,0.9767596165598645
106,Brunei,275220.0,225.0,243601.0,31394.0,717784.0,445431.0,< 1M,0.0817527795945062
107,Algeria,271378.0,6881.0,182749.0,81748.0,230861.0,45350148.0,10M - 50M,2.5355776813153605
108,Nigeria,266463.0,3155.0,259850.0,3458.0,5708974.0,216746934.0,> 100M,1.1840293023796924
109,Zimbabwe,261606.0,5652.0,254951.0,1003.0,2525756.0,15331428.0,10M - 50M,2.1605009059425244
110,Uzbekistan,250567.0,1637.0,241486.0,7444.0,1377915.0,34382084.0,10M - 50M,0.6533182741542182
111,Mozambique,231994.0,2233.0,228805.0,956.0,1371127.0,33089461.0,10M - 50M,0.9625248928851607
112,Martinique,229687.0,1097.0,0.0,0.0,828928.0,374087.0,< 1M,0.4776064818644503
113,Laos,217973.0,758.0,0.0,0.0,1233207.0,7481023.0,1M - 10M,0.34774949190954846
114,Iceland,208688.0,229.0,0.0,0.0,1996384.0,345393.0,< 1M,0.10973319021697463
115,Afghanistan,208545.0,7882.0,186088.0,14575.0,1188898.0,40754388.0,10M - 50M,3.7795200076722053
116,Kyrgyzstan,206592.0,2991.0,196406.0,7195.0,1907195.0,6728271.0,1M - 10M,1.4477811338289963
117,El Salvador,201785.0,4230.0,179410.0,18145.0,2610114.0,6550389.0,1M - 10M,2.0962906063384295
118,Guadeloupe,201394.0,1007.0,0.0,0.0,938039.0,399794.0,< 1M,0.5000148961736695
119,Trinidad and Tobago,187908.0,4326.0,183264.0,318.0,888936.0,1406585.0,1M - 10M,2.3021904336164507
120,Maldives,185715.0,311.0,163687.0,21717.0,2213831.0,540985.0,< 1M,0.16746089438117545
121,Ghana,171112.0,1462.0,169636.0,14.0,2527319.0,32395450.0,10M - 50M,0.8544111459161251
122,Namibia,170741.0,4088.0,166452.0,201.0,1062663.0,2633874.0,1M - 10M,2.394269683321522
123,Uganda,170400.0,3630.0,100431.0,66339.0,3012408.0,48432863.0,10M - 50M,2.130281690140845
124,Jamaica,153407.0,3480.0,102212.0,47715.0,1183986.0,2985094.0,1M - 10M,2.268475362923465
125,Cambodia,138693.0,3056.0,135624.0,13.0,3091420.0,17168639.0,10M - 50M,2.203427714448458
126,Rwanda,133090.0,1468.0,131559.0,63.0,5959042.0,13600464.0,10M - 50M,1.103012998722669
127,Cameroon,123993.0,1965.0,118616.0,3412.0,1751774.0,27911548.0,10M - 50M,1.5847668820014034
128,Malta,117062.0,824.0,115623.0,615.0,2109235.0,444033.0,< 1M,0.7039004971724385
129,Barbados,106157.0,571.0,105570.0,16.0,790354.0,288023.0,< 1M,0.5378825701555244
130,Angola,105184.0,1931.0,103216.0,37.0,1499795.0,35027343.0,10M - 50M,1.8358305445695162
131,Channel Islands,101116.0,223.0,100778.0,115.0,1252808.0,176463.0,< 1M,0.22053878713556707
132,French Guiana,98028.0,420.0,11254.0,86354.0,651257.0,314169.0,< 1M,0.42844901456726653
133,DRC,95514.0,1463.0,84264.0,9787.0,846704.0,95240792.0,50M - 100M,1.5317126285151914
134,Senegal,88902.0,1971.0,86929.0,2.0,1146543.0,17653671.0,10M - 50M,2.21704798542215
135,Malawi,88559.0,2686.0,85369.0,504.0,624784.0,20180839.0,10M - 50M,3.033006244424621
136,Ivory Coast,87982.0,833.0,87138.0,11.0,1671684.0,27742298.0,10M - 50M,0.9467845695710486
137,Suriname,82020.0,1398.0,0.0,0.0,239603.0,596831.0,< 1M,1.7044623262618872
138,New Caledonia,79845.0,314.0,79526.0,5.0,98964.0,290915.0,< 1M,0.39326194501847334
139,French Polynesia,77957.0,649.0,0.0,0.0,0.0,284164.0,< 1M,0.8325102299985889
140,Eswatini,74133.0,1422.0,72676.0,35.0,1048704.0,1184817.0,1M - 10M,1.9181740925094086
141,Guyana,72950.0,1294.0,71357.0,299.0,717867.0,794045.0,< 1M,1.7738176833447565
142,Belize,70660.0,688.0,69949.0,23.0,576016.0,412190.0,< 1M,0.9736767619586754
143,Fiji,68820.0,883.0,66780.0,1157.0,667715.0,909466.0,< 1M,1.2830572507991862
144,Madagascar,67827.0,1419.0,66370.0,38.0,524209.0,29178077.0,10M - 50M,2.092087221902782
145,Sudan,63742.0,5001.0,58284.0,457.0,562941.0,45992020.0,10M - 50M,7.845690439584575
146,Mauritania,63665.0,997.0,62437.0,231.0,1009957.0,4901981.0,1M - 10M,1.5660095814026547
147,Cabo Verde,63229.0,413.0,62756.0,60.0,401622.0,567678.0,< 1M,0.6531812933938541
148,Bhutan,62605.0,21.0,61564.0,1020.0,2303734.0,787941.0,< 1M,0.03354364667358837
149,Syria,57453.0,3164.0,54289.0,0.0,146269.0,19364809.0,10M - 50M,5.5071101596087235
150,Burundi,53492.0,38.0,53394.0,60.0,345742.0,12624840.0,10M - 50M,0.07103865998654005
151,Seychelles,50665.0,172.0,50440.0,53.0,0.0,99426.0,< 1M,0.3394848514753775
152,Gabon,48981.0,306.0,48674.0,1.0,1621909.0,2331533.0,1M - 10M,0.6247320389538801
153,Andorra,47839.0,165.0,47563.0,111.0,249838.0,77463.0,< 1M,0.34490687514371116
154,Papua New Guinea,46750.0,670.0,43982.0,2098.0,249149.0,9292169.0,1M - 10M,1.4331550802139037
155,Curaçao,45986.0,295.0,44720.0,971.0,496693.0,165529.0,< 1M,0.6414995868307746
156,Aruba,43993.0,236.0,42438.0,1319.0,177885.0,107609.0,< 1M,0.5364489805196281
157,Tanzania,42664.0,846.0,0.0,0.0,0.0,63298550.0,50M - 100M,1.9829364335270956
158,Mayotte,42002.0,188.0,0.0,0.0,176919.0,286259.0,< 1M,0.4475977334412647
159,Mauritius,41652.0,1043.0,39943.0,666.0,358675.0,1274727.0,1M - 10M,2.5040814366657065
160,Togo,39354.0,290.0,39061.0,3.0,806803.0,8680837.0,1M - 10M,0.7369009503481222
161,Guinea,38240.0,467.0,37757.0,16.0,660107.0,13865691.0,10M - 50M,1.2212343096234308
162,Isle of Man,38008.0,116.0,0.0,0.0,150753.0,85732.0,< 1M,0.3051989054935803
163,Bahamas,37491.0,833.0,36366.0,292.0,257839.0,400516.0,< 1M,2.2218665813128484
164,Lesotho,34790.0,723.0,25980.0,8087.0,431221.0,2175699.0,1M - 10M,2.0781833860304686
165,Faeroe Islands,34658.0,28.0,0.0,0.0,778000.0,49233.0,< 1M,0.08078942812626233
166,Haiti,34076.0,860.0,33033.0,183.0,132422.0,11680283.0,10M - 50M,2.5237703955863364
167,Mali,32783.0,743.0,31957.0,83.0,789342.0,21473764.0,10M - 50M,2.2664185706006164
168,Cayman Islands,31472.0,37.0,8553.0,22882.0,222773.0,67277.0,< 1M,0.1175648195221149
169,Saint Lucia,29803.0,409.0,29095.0,299.0,210983.0,185113.0,< 1M,1.3723450659329597
170,Benin,27989.0,163.0,27823.0,3.0,604310.0,12784726.0,10M - 50M,0.5823716460037872
171,Somalia,27318.0,1361.0,13182.0,12775.0,400466.0,16841795.0,10M - 50M,4.982063108573102
172,Congo,25375.0,386.0,24006.0,983.0,347815.0,5797805.0,1M - 10M,1.5211822660098522
173,Solomon Islands,24575.0,153.0,0.0,0.0,0.0,721159.0,< 1M,0.6225839267548322
174,San Marino,23427.0,122.0,23276.0,29.0,157634.0,34085.0,< 1M,0.5207666367866137
175,Timor-Leste,23415.0,138.0,23102.0,175.0,278529.0,1369429.0,1M - 10M,0.5893657911595132
176,Micronesia,22676.0,58.0,0.0,0.0,54967.0,117489.0,< 1M,0.25577703298641735
177,Burkina Faso,22025.0,396.0,21596.0,33.0,248995.0,22102838.0,10M - 50M,1.7979568671963677
178,Liechtenstein,21340.0,89.0,21237.0,14.0,112457.0,38387.0,< 1M,0.4170571696344892
179,Gibraltar,20399.0,111.0,16579.0,3709.0,534283.0,33704.0,< 1M,0.5441443208000392
180,Grenada,19680.0,238.0,19358.0,84.0,182981.0,113475.0,< 1M,1.2093495934959348
181,Bermuda,18766.0,157.0,18593.0,16.0,1024947.0,61939.0,< 1M,0.8366194180965576
182,Nicaragua,18491.0,225.0,4225.0,14041.0,0.0,6779100.0,1M - 10M,1.2168081769509491
183,South Sudan,18368.0,138.0,18115.0,115.0,410280.0,11618511.0,10M - 50M,0.7513066202090593
184,Tajikistan,17786.0,125.0,17264.0,397.0,0.0,9957464.0,1M - 10M,0.7027999550208028
185,Equatorial Guinea,17190.0,183.0,16883.0,124.0,365697.0,1496662.0,1M - 10M,1.0645724258289702
186,Tonga,16734.0,13.0,15638.0,1083.0,535009.0,107749.0,< 1M,0.07768614796223258
187,Samoa,16087.0,29.0,1605.0,14453.0,187397.0,202239.0,< 1M,0.1802697830546404
188,Monaco,16056.0,65.0,15982.0,9.0,78646.0,39783.0,< 1M,0.40483308420528147
189,Dominica,15760.0,74.0,15673.0,13.0,229344.0,72344.0,< 1M,0.46954314720812185
190,Djibouti,15690.0,189.0,15427.0,74.0,305941.0,1016097.0,1M - 10M,1.2045889101338432
191,Marshall Islands,15584.0,17.0,15528.0,39.0,0.0,60057.0,< 1M,0.10908624229979465
192,CAR,15368.0,113.0,15200.0,55.0,81294.0,5016678.0,1M - 10M,0.7352941176470588
193,Gambia,12586.0,372.0,12189.0,25.0,155686.0,2558482.0,1M - 10M,2.955665024630542
194,Saint Martin,12233.0,63.0,1399.0,10771.0,112382.0,39730.0,< 1M,0.5150004087304831
195,Vanuatu,12014.0,14.0,11976.0,24.0,24976.0,321832.0,< 1M,0.1165307141668054
196,Greenland,11971.0,21.0,2761.0,9189.0,164926.0,56973.0,< 1M,0.1754239411912121
197,Yemen,11945.0,2159.0,9124.0,662.0,329592.0,31154867.0,10M - 50M,18.07450816241105
198,Caribbean Netherlands,11661.0,38.0,10476.0,1147.0,30126.0,26647.0,< 1M,0.3258725666752422
199,Sint Maarten,11010.0,89.0,10905.0,16.0,62056.0,43966.0,< 1M,0.8083560399636693
200,Eritrea,10189.0,103.0,10086.0,0.0,23693.0,3662244.0,1M - 10M,1.0108941014819903
201,Niger,9931.0,312.0,8890.0,729.0,254538.0,26083660.0,10M - 50M,3.141677575269359
202,St. Vincent Grenadines,9585.0,123.0,9454.0,8.0,113504.0,111551.0,< 1M,1.2832550860719876
203,Antigua and Barbuda,9106.0,146.0,8954.0,6.0,18901.0,99509.0,< 1M,1.6033384581594552
204,Comoros,8992.0,161.0,8827.0,4.0,0.0,907419.0,< 1M,1.7904804270462635
205,Guinea-Bissau,8947.0,176.0,8656.0,115.0,145231.0,2063367.0,1M - 10M,1.9671398234044932
206,Liberia,8062.0,294.0,7766.0,2.0,139824.0,5305117.0,1M - 10M,3.6467377821880427
207,Sierra Leone,7760.0,126.0,0.0,0.0,259958.0,8306436.0,1M - 10M,1.6237113402061858
208,Chad,7652.0,194.0,4874.0,2584.0,191341.0,17413580.0,10M - 50M,2.5352848928384732
209,British Virgin Islands,7305.0,64.0,0.0,0.0,107339.0,30596.0,< 1M,0.8761122518822724
210,Cook Islands,7011.0,2.0,6993.0,16.0,19690.0,17571.0,< 1M,0.028526601055484237
211,Saint Kitts and Nevis,6592.0,46.0,6537.0,9.0,126903.0,53871.0,< 1M,0.6978155339805826
212,Turks and Caicos,6522.0,38.0,6451.0,33.0,611527.0,39741.0,< 1M,0.5826433609322293
213,Sao Tome and Principe,6280.0,77.0,6202.0,1.0,29036.0,227679.0,< 1M,1.2261146496815287
214,Palau,5986.0,9.0,5976.0,1.0,68820.0,18233.0,< 1M,0.1503508185766789
215,St. Barth,5420.0,6.0,0.0,0.0,78646.0,9945.0,< 1M,0.11070110701107011
216,Kiribati,5008.0,18.0,2703.0,2287.0,0.0,123419.0,< 1M,0.35942492012779553
217,Nauru,4621.0,1.0,4609.0,11.0,20509.0,10903.0,< 1M,0.02164033758926639
218,Anguilla,3904.0,12.0,3879.0,13.0,51382.0,15230.0,< 1M,0.3073770491803279
219,Macao,3488.0,120.0,3357.0,11.0,7850.0,667490.0,< 1M,3.4403669724770642
220,Saint Pierre Miquelon,3452.0,2.0,2449.0,1001.0,25400.0,5759.0,< 1M,0.057937427578215524
221,Wallis and Futuna,3427.0,7.0,438.0,2982.0,20508.0,10982.0,< 1M,0.20426028596440038
222,Tuvalu,2805.0,0.0,0.0,2805.0,0.0,12066.0,< 1M,0.0
223,Saint Helena,2166.0,0.0,2.0,2164.0,0.0,6115.0,< 1M,0.0
224,Falkland Islands,1930.0,0.0,1930.0,0.0,8632.0,3539.0,< 1M,0.0
225,Montserrat,1403.0,8.0,1376.0,19.0,17762.0,4965.0,< 1M,0.5702066999287242
226,Niue,747.0,0.0,746.0,1.0,0.0,1622.0,< 1M,0.0
227,Diamond Princess,712.0,13.0,699.0,0.0,0.0,0.0,,1.8258426966292134
228,Vatican City,29.0,0.0,29.0,0.0,0.0,799.0,< 1M,0.0
229,Western Sahara,10.0,1.0,9.0,0.0,0.0,626161.0,< 1M,10.0
230,MS Zaandam,9.0,2.0,7.0,0.0,0.0,0.0,,22.22222222222222
231,Tokelau,5.0,0.0,0.0,5.0,0.0,1378.0,< 1M,0.0
.